########################
# GREECE FLAVOR EVENTS #
########################
# Events contained here pertain to the Greek state and its derivative Empires; this mod is GREECE-FIRST and the majority of nations will likely not receive content at this depth and level of detail. This is not to say I won't strive to keep all content high-quality.
# The Greek Empires are split between grefm, byzfm, and eocfm. This decision was made to limit the size of this file back when this mod's scope was much smaller. balkfm has since eclipsed this module in scope, but I won't be merging them back together. That would just be a lot of work for no gains.

####################

# For Greece content, see the "grefm" module
# For Byzantium content, see the "byzfm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman/Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module
# For Eastern Question content, see the "eqfm" module

####################

namespace = grefm
			name = modifier_grefm_civic_tradition_established
			months = normal_modifier_time
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_plus_100
			change_variable = {
				name = grefm_bavarocracy_var
				add = 100
			}
		}
	}

}

grefm.017 = { # The Bavarian Auxiliary Corps
	type = country_event
	placement = root
	
	title = grefm.017.t
	desc = grefm.017.d
	flavor = grefm.017.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {	# triggered by grefm.1
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.017.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_bavarian_auxiliaries
			months = long_modifier_time
		}
		add_modifier = {
			name = modifier_grefm_funding_bavarian_auxiliaries
			months = long_modifier_time
			multiplier = money_amount_multiplier_small
		}
	}

}

grefm.018 = { # Bavarian Auxiliaries Dismissed
	type = country_event
	placement = root
	
	title = grefm.018.t
	desc = grefm.018.d
	flavor = grefm.018.f
	
	event_image = {
		video = "ep1_transfer_of_authority"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {	# triggered by decision
	}
	
	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
	}
	
	option = {
		name = grefm.018.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_dismissed_bavarians
			months = normal_modifier_time
			is_decaying = yes
		}
		if = {
			limit = {
				exists = c:BAV
			}
			change_relations = {
				country = c:BAV
				value = -30
			}
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_plus_20
			change_variable = {
				name = grefm_bavarocracy_var
				add = 20
			}
		}
	}

}

grefm.019 = { # nikitas released from jail
	type = country_event
	placement = root
	
	title = grefm.019.t
	desc = grefm.019.d
	flavor = grefm.019.f
	
	event_image = {
		video = "votp_garibaldi"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # triggered by decision
	}
	
	immediate = {	
	}	
	
	option = {
		name = grefm.019.a
		default_option = yes
		create_character = {
			template = template_grefm_nikitaras
		}
		add_modifier = {
			name = modifier_grefm_nikitas_released
			months = normal_modifier_time
			is_decaying = yes
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_plus_20
			change_variable = {
				name = grefm_bavarocracy_var
				add = 20
			}
		}
	}

}

#### MONARCHY SUPPORT EVENTS ####

grefm.020 = { # the brigands raid again
	type = country_event
	placement = scope:brigandage_state

	title = grefm.020.t
	desc = grefm.020.d
	flavor = grefm.020.f

	event_image = {
		video = "rp1_social_banditry"
	}

	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm

	trigger = { # triggered by je_grefm_brigandage
		year > 1838
		any_scope_state = {
			NOT = { has_modifier = modifier_grefm_brigandage }
		}
		var:grefm_the_brigands_raided_again < 1
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				NOT = { has_modifier = modifier_grefm_brigandage }
			}
			save_scope_as = brigandage_state
		}
		change_variable = {
			name = grefm_the_brigands_raided_again
			add = 36 # three year cooldown
		}
	}
	
	option = {
		name = grefm.020.a
		default_option = yes
		scope:brigandage_state = {
			add_modifier = {
				name = modifier_grefm_brigandage
				months = normal_modifier_time
			}
			add_radicals_in_state = {
				value = small_radicals
			}
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_minus_50
			change_variable = {
				name = grefm_bavarocracy_var
				add = -50
			}
		}
	}
	
}

grefm.021 = { # King Ludwig Visits Greece
	type = country_event
	placement = root
	
	title = grefm.021.t
	desc = grefm.021.d
	flavor = grefm.021.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered from GLOBAL
	}
	
	immediate = {
		c:BAV = {
			save_scope_as = bavaria_scope
			capital = {
				save_scope_as = bavaria_state_scope
			}
			ruler = {
				save_scope_as = ludwig_scope
			}
		}
		ig:ig_landowners = {
			leader = {
				save_scope_as = armansperg_scope
			}
		}
	}
	
	option = {
		name = grefm.021.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_bavarian_tour
			months = normal_modifier_time
		}
	}

}

grefm.022 = { # Otto Leaves for Bavaria
	type = country_event
	placement = root
	
	title = grefm.022.t
	desc = grefm.022.d
	flavor = grefm.022.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered from GLOBAL
	}	
	
	immediate = {
		c:BAV = {
			save_scope_as = bavaria_scope
			capital = {
				save_scope_as = bavaria_state_scope
			}
			ruler = {
				save_scope_as = ludwig_scope
			}
		}
	}
	
	option = {
		name = grefm.022.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_absent_monarch
			months = 12
		}
	}

}

grefm.023 = { # A Consort Fit for a Bavarian
	type = country_event
	placement = root
	
	title = grefm.023.t
	desc = grefm.023.d
	flavor = grefm.023.f
	
	gui_window = event_window_2char

	left_icon = scope:royal_marriage_character
	right_icon = scope:queen_amalia_scope
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered from GLOBAL
	}
	
	immediate = { # wedding.2 effects, with extra scripting for Queen Amalia and Oldenburg
		create_character = {
			template = template_grefm_oldenburg_amalia
			on_created = {
				place_character_in_void = 300
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_oldenburg_amalia
			}
			save_scope_as = queen_amalia_scope
		}
		random_scope_character = {
			limit = {
				has_variable = spouse_seeker
			}
			save_scope_as = royal_marriage_character
		}
		random_country = {
			limit = {
				NOT = { THIS = ROOT }
				NOT = { THIS ?= c:OLD }
				has_law = law_type:law_monarchy
				country_has_state_religion = rel:catholic
				is_country_type = recognized
				ruler = {
					age > 36
					NOT = {
						has_variable = marriage_target
					}
				}
			}
			save_scope_as = marriage_country_1
			ruler = {
				save_scope_as = foreign_ruler_1
			}
		}
		if = {
			limit = {
				exists = scope:marriage_country_1
				any_country = {
					NOT = { THIS = ROOT }
					NOT = { THIS ?= c:OLD }
					NOT = { THIS = scope:marriage_country_1 }
					has_law = law_type:law_monarchy
					country_has_state_religion = rel:catholic
					is_country_type = recognized
					ruler = {
						age > 36
						NOT = { has_variable = marriage_target }
					}
				}
			}
			random_country = {
				limit = {
					NOT = { THIS = ROOT }
					NOT = { THIS ?= c:OLD }
					NOT = { THIS = scope:marriage_country_1 }
					has_law = law_type:law_monarchy
					country_has_state_religion = rel:catholic
					is_country_type = recognized
					ruler = {
						age > 36
						NOT = {
							has_variable = marriage_target
						}
					}
				}
				save_scope_as = marriage_country_2
				ruler = {
					save_scope_as = foreign_ruler_2
				}
			}
			if = { #In order for this to be searched for, marriage country 2 must also exist.
				limit = {
					exists = scope:marriage_country_2
					any_country = {
						NOT = { THIS = ROOT }
						NOT = { THIS ?= c:OLD }
						NOT = { THIS = scope:marriage_country_1 }
						NOT = { THIS = scope:marriage_country_2 }
						has_law = law_type:law_monarchy
						country_has_state_religion = rel:catholic
						is_country_type = recognized
						ruler = {
							age > 36
							NOT = { has_variable = marriage_target }
						}
					}
				}
				random_country = {
					limit = {
						NOT = { THIS = ROOT }
						NOT = { THIS ?= c:OLD }
						NOT = { THIS = scope:marriage_country_1 }
						NOT = { THIS = scope:marriage_country_2 }
						relations:root >= 0
						has_law = law_type:law_monarchy
						country_has_state_religion = rel:catholic
						is_country_type = recognized
						ruler = {
							age > 36
							NOT = {
								has_variable = marriage_target
							}
						}
					}
					save_scope_as = marriage_country_3
					ruler = {
						save_scope_as = foreign_ruler_3
					}
				}
			}
		}
		c:OLD = {
			save_scope_as = oldenburg_scope
		}
	}
	
	option = { # Queen Amalia, the Historical Option
		name = grefm.023.a
		default_option = yes
		trigger = {
			exists = scope:queen_amalia_scope
			exists = c:OLD
		}
		c:OLD ?= {
			ruler = {
				set_variable = marriage_target
			}
			save_scope_as = marriage_country
			change_relations = {
				country = ROOT
				value = 20
			}
		}
		trigger_event = {
			id = wedding.1
			popup = yes
		}
		custom_tooltip = grefm.023.tt
	}
	
	option = { # Vanilla Noble 1
		name = wedding.2.a
		trigger = {
			exists = scope:marriage_country_1
		}
		scope:marriage_country_1 = {
			ruler = {
				set_variable = marriage_target
			}
			save_scope_as = marriage_country
			change_relations = {
				country = ROOT
				value = 20
			}
		}
		trigger_event = {
			id = wedding.1
			popup = yes
		}
	}
	
	option = { # Vanilla Noble 2
		name = wedding.2.b
		trigger = {
			exists = scope:marriage_country_2
		}
		scope:marriage_country_2 = {
			ruler = {
				set_variable = marriage_target
				save_scope_as = marriage_country_ruler
			}
			save_scope_as = marriage_country
			change_relations = {
				country = ROOT
				value = 20
			}
		}
		trigger_event = {
			id = wedding.1
			popup = yes
		}
	}
	
	option = { # Dynamic Noble 3
		name = wedding.2.c
		trigger = {
			exists = scope:marriage_country_3
		}
		scope:marriage_country_3 = {
			ruler = {
				set_variable = marriage_target
				save_scope_as = marriage_country_ruler
			}
			save_scope_as = marriage_country
			change_relations = {
				country = ROOT
				value = 20
			}
		}
		trigger_event = {
			id = wedding.1
			popup = yes
		}
	}

	after = {
		ruler = {
			set_variable = is_married
			remove_variable = spouse_seeker
		}
	}
}

grefm.024 = { # Otto's Intellect Challenged
	type = country_event
	placement = root
	
	title = grefm.024.t
	desc = grefm.024.d
	flavor = grefm.024.f
	
	event_image = {
		video = "ep1_clandestine_meeting"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered from GLOBAL
	}
	
	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		ig:ig_landowners = {
			leader = {
				save_scope_as = armansperg_scope
			}
		}
		c:BAV = {
			ruler = {
				save_scope_as = ludwig_scope
			}
		}
	}
	
	option = {
		name = grefm.024.a
		default_option = yes
		scope:king_otto_scope = {
			add_modifier = modifier_grefm_feebleminded
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_minus_100
			change_variable = {
				name = grefm_bavarocracy_var
				add = -100
			}
		}
	}

}

grefm.025 = { # Discharging the Regency
	type = country_event
	placement = root
	
	title = grefm.025.t
	desc = grefm.025.d
	flavor = grefm.025.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered from GLOBAL
	}
	
	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		ig:ig_landowners = {
			leader = {
				save_scope_as = armansperg_scope
			}
		}
		create_character = {
			template = template_grefm_rudhart_ignaz
			on_created = {
				place_character_in_void = 12 # just for this event
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_rudhart_ignaz
			}
			save_scope_as = grefm_rudhart_scope
		}
		set_variable = grefm_regency_completed
	}
	
	option = { # Kick Armansperg Out
		name = grefm.025.a
		default_option = yes
		scope:king_otto_scope = {
			remove_modifier = modifier_grefm_feebleminded
		}
		scope:armansperg_scope = {
			hidden_effect = {
				disinherit_character = yes
			}
			exile_character = yes
		}
		scope:grefm_rudhart_scope = {
			set_as_interest_group_leader = yes
			free_character_from_void = yes
		}
	}
	
	option = { # Be a Beta
		name = grefm.025.b
		add_modifier = {
			name = modifier_grefm_impotent_monarch
			months = long_modifier_time
		}
		scope:armansperg_scope = {
			hidden_effect = {
				disinherit_character = yes
			}
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_minus_200
			change_variable = {
				name = grefm_bavarocracy_var
				add = -200
			}
		}
	}
	
	after = {
		hidden_effect = {
			trigger_event = {
				id = grefm.010 # adds je_grefm_greek_constitution
				days = 30
			}
			trigger_event = {
				id = grefm.011 # adds je_grefm_land_reform
				days = 45
			}
			trigger_event = {
				id = grefm.013 # je_grefm_brigandage
				days = 90
			}
			trigger_event = {
				id = grefm.015 # je_grefm_civic_tradition
				days = 120
			}
		}
		set_variable = grefm_bavarocracy
		remove_variable = eocfm_ruler_conversion_considered
	}
	
}

grefm.026 = { # The Philorthodox Conspiracy; this is a grefm-specific variant of eocfm.006
	type = country_event
	placement = root
	
	title = grefm.026.t
	desc = grefm.026.d
	flavor = grefm.026.f
	
	event_image = {
		video = "ep1_clandestine_meeting"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = {
			has_variable = eocfm_ruler_conversion_considered
		}
		var:grefm_bavarocracy_var <= 1500
		ruler = {
			NOT = {
				has_religion = orthodox
			}
		}
		heir ?= {
			NOT = {
				has_religion = orthodox
			}
		}
	}
	
	immediate = {
		set_variable = eocfm_ruler_conversion_considered
		ruler = {
			save_scope_as = eocfm_ruler_scope
		}
		heir = {
			save_scope_as = eocfm_heir_scope
		}
		ig:ig_devout = {
			leader = {
				save_scope_as = devout_leader_scope
			}
		}
	}	
	
	option = { # Both will convert
		name = grefm.026.a
		default_option = yes
		scope:eocfm_ruler_scope = {
			change_character_religion = rel:orthodox
			add_modifier = modifier_eocfm_accepted_conversion
		}
		scope:eocfm_heir_scope = {
			change_character_religion = rel:orthodox
			add_modifier = modifier_eocfm_accepted_conversion
		}
		add_modifier = {
			name = modifier_eocfm_ruler_accepted_conversion
			months = normal_modifier_time
		}
		add_loyalists = {
			religion = rel:orthodox
			value = medium_radicals
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_plus_100
			change_variable = {
				name = grefm_bavarocracy_var
				add = 100
			}
		}
	}
	
	option = { # Heir will convert
		name = grefm.026.b
		scope:eocfm_ruler_scope = {
			add_modifier = {
				name = modifier_eocfm_refused_conversion
				months = very_long_modifier_time
			}
		}
		scope:eocfm_heir_scope = {
			change_character_religion = rel:orthodox
			add_modifier = modifier_eocfm_accepted_conversion
		}
		add_loyalists = {
			religion = rel:orthodox
			value = small_radicals
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_plus_50
			change_variable = {
				name = grefm_bavarocracy_var
				add = 50
			}
		}
	}
	
	option = { # 99 THESES GO BRRRRRRRRR
		name = grefm.026.c
		scope:eocfm_ruler_scope = {
			add_modifier = {
				name = modifier_eocfm_refused_conversion
				months = very_long_modifier_time
			}
		}
		scope:eocfm_heir_scope = {
			add_modifier = {
				name = modifier_eocfm_refused_conversion
				months = very_long_modifier_time
			}
		}
		add_modifier = {
			name = modifier_eocfm_ruler_refused_conversion
			months = normal_modifier_time
		}
		add_radicals = {
			religion = rel:orthodox
			value = medium_radicals
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_minus_50
			change_variable = {
				name = grefm_bavarocracy_var
				add = -50
			}
		}
	}

}

grefm.029 = { # Absolutism in Greece
	type = country_event
	placement = root
	
	title = grefm.029.t
	desc = grefm.029.d
	flavor = grefm.029.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_bavarian_greece
	}
	
	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
	}
	option = {
		name = grefm.029.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_absolutist_rule
			months = long_modifier_time
		}
		add_loyalists = {
			strata = rich
			value = medium_radicals
		}
	}

}

#### CONSTITUTIONAL MONARCHY EVENTS ####

grefm.030 = { # 1862 head of state referendum
	type = country_event
	placement = root
	
	title = grefm.030.t
	desc = grefm.030.d
	flavor = grefm.030.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {	# triggered by JE
	}
	
	immediate = {
		random_scope_character = {
